20000;20000;8;688;0,001921963
20000;20000;8;704;0,004805005
20000;20000;8;720;0,005702927
20000;20000;8;736;0,002760615
20000;20000;8;752;0,001226749
20000;20000;8;768;0,001567891
20000;20000;8;784;0,001799727
20000;20000;8;800;0,005100001
20000;20000;8;816;0,005012447
20000;20000;8;832;0,004896041
20000;20000;8;848;0,002260232
20000;20000;8;864;0,002587409
20000;20000;8;880;0,001564872
20000;20000;8;896;0,001641926
20000;20000;8;912;0,001215307
20000;20000;8;928;0,002378268
20000;20000;8;944;0,001648126
20000;20000;8;960;0,004716777
20000;20000;8;976;0,005995304
20000;20000;8;992;0,00171513
20000;20000;8;1008;0,001587739
20000;20000;8;1024;0,001639371
20000;20000;10;16;0,007010233
20000;20000;10;32;0,001653639
20000;20000;10;48;0,004784206
20000;20000;10;64;0,002217018
20000;20000;10;80;0,001875439
20000;20000;10;96;0,004741951
20000;20000;10;112;0,004600909
20000;20000;10;128;0,003967125
20000;20000;10;144;0,001339392
20000;20000;10;160;0,00186674
20000;20000;10;176;0,001918727
20000;20000;10;192;0,00521392
20000;20000;10;208;0,001872832
20000;20000;10;224;0,001593632
20000;20000;10;240;0,001228361
20000;20000;10;256;0,00183305
20000;20000;10;272;0,001574629
20000;20000;10;288;0,004397387
20000;20000;10;304;0,001277828
20000;20000;10;320;0,001561633
20000;20000;10;336;0,002186196
20000;20000;10;352;0,005157209
20000;20000;10;368;0,005998918
20000;20000;10;384;0,001595022
20000;20000;10;400;0,001647929
20000;20000;10;416;0,001529106
20000;20000;10;432;0,00171513
20000;20000;10;448;0,002220968
20000;20000;10;464;0,00443921
20000;20000;10;480;0,005695963
20000;20000;10;496;0,0016671
20000;20000;10;512;0,002074565
20000;20000;10;528;0,005199991
20000;20000;10;544;0,004790578
20000;20000;10;560;0,005121889
20000;20000;10;576;0,001929164
20000;20000;10;592;0,002752188
20000;20000;10;608;0,001708143
20000;20000;10;624;0,001984519
20000;20000;10;640;0,004918178
20000;20000;10;656;0,004773167
20000;20000;10;672;0,002017125
20000;20000;10;688;0,001977399
20000;20000;10;704;0,00504926
20000;20000;10;720;0,005405596
20000;20000;10;736;0,001068552
20000;20000;10;752;0,001681025
20000;20000;10;768;0,001383459
20000;20000;10;784;0,001796279
20000;20000;10;800;0,001867662
20000;20000;10;816;0,005215267
20000;20000;10;832;0,004904254
20000;20000;10;848;0,001772072
20000;20000;10;864;0,001584191
20000;20000;10;880;0,001605257
20000;20000;10;896;0,002135858
20000;20000;10;912;0,001780168
20000;20000;10;928;0,006052492
20000;20000;10;944;0,001872622
20000;20000;10;960;0,001624118
20000;20000;10;976;0,001694324
20000;20000;10;992;0,001871989
20000;20000;10;1008;0,00202163
20000;20000;10;1024;0,002278881
20000;20000;12;16;0,004492898
20000;20000;12;32;0,001671139
20000;20000;12;48;0,004387511
20000;20000;12;64;0,004863477
20000;20000;12;80;0,004379994
20000;20000;12;96;0,001155354
20000;20000;12;112;0,001734092
20000;20000;12;128;0,001847167
20000;20000;12;144;0,004387448
20000;20000;12;160;0,00120618
20000;20000;12;176;0,001844186
20000;20000;12;192;0,001638198
20000;20000;12;208;0,004688266
20000;20000;12;224;0,004333734
20000;20000;12;240;0,001525554
20000;20000;12;256;0,001646556
20000;20000;12;272;0,001672229
20000;20000;12;288;0,004638055
20000;20000;12;304;0,004466641
20000;20000;12;320;0,00119865
20000;20000;12;336;0,002125935
20000;20000;12;352;0,002000528
20000;20000;12;368;0,004695376
20000;20000;12;384;0,004463072
20000;20000;12;400;0,004623639
20000;20000;12;416;0,004500557
20000;20000;12;432;0,004936335
20000;20000;12;448;0,004421314
20000;20000;12;464;0,005719841
20000;20000;12;480;0,001919388
20000;20000;12;496;0,001682938
20000;20000;12;512;0,004408248
20000;20000;12;528;0,001400663
20000;20000;12;544;0,00179426
20000;20000;12;560;0,002049888
20000;20000;12;576;0,004404841
20000;20000;12;592;0,005861121
20000;20000;12;608;0,002240414
20000;20000;12;624;0,001650293
20000;20000;12;640;0,004788183
20000;20000;12;656;0,005701461
20000;20000;12;672;0,002410447
20000;20000;12;688;0,001563752
20000;20000;12;704;0,006068066
20000;20000;12;720;0,001636938
20000;20000;12;736;0,001794753
20000;20000;12;752;0,0019044
20000;20000;12;768;0,001732232
20000;20000;12;784;0,004772772
20000;20000;12;800;0,00586908
20000;20000;12;816;0,002332377
20000;20000;12;832;0,002040016
20000;20000;12;848;0,004970126
20000;20000;12;864;0,002039313
20000;20000;12;880;0,001826309
20000;20000;12;896;0,004860264
20000;20000;12;912;0,004529299
20000;20000;12;928;0,005656674
20000;20000;12;944;0,001657575
20000;20000;12;960;0,001831572
20000;20000;12;976;0,001261065
20000;20000;12;992;0,001589703
20000;20000;12;1008;0,002441565
20000;20000;12;1024;0,004850274
